Table: Users
  {'id'} -> {'username'}
  {'username'} -> {'id'}
  {'id', 'displayname'} -> {'username'}
  {'registerdate', 'id'} -> {'username'}
  {'performancetier', 'id'} -> {'username'}
  {'id', 'country'} -> {'username'}
  {'username', 'displayname'} -> {'id'}
  {'registerdate', 'username'} -> {'id'}
  {'performancetier', 'username'} -> {'id'}
  {'username', 'country'} -> {'id'}
  {'registerdate', 'displayname'} -> {'id'}
  {'registerdate', 'displayname'} -> {'username'}
  {'performancetier', 'displayname'} -> {'id'}
  {'performancetier', 'displayname'} -> {'username'}
  {'displayname', 'country'} -> {'id'}
  {'displayname', 'country'} -> {'username'}
  {'registerdate', 'performancetier'} -> {'id'}
  {'registerdate', 'performancetier'} -> {'username'}
  {'registerdate', 'country'} -> {'id'}
  {'registerdate', 'country'} -> {'username'}
  {'performancetier', 'country'} -> {'id'}
  {'performancetier', 'country'} -> {'username'}

Table: Tags
  {'id'} -> {'name'}
  {'id'} -> {'slug'}
  {'id'} -> {'fullpath'}
  {'name'} -> {'id'}
  {'name'} -> {'slug'}
  {'name'} -> {'fullpath'}
  {'slug'} -> {'id'}
  {'slug'} -> {'name'}
  {'slug'} -> {'fullpath'}
  {'fullpath'} -> {'id'}
  {'fullpath'} -> {'name'}
  {'fullpath'} -> {'slug'}
  {'parenttagid', 'id'} -> {'name'}
  {'parenttagid', 'id'} -> {'slug'}
  {'parenttagid', 'id'} -> {'fullpath'}
  {'name', 'id'} -> {'slug'}
  {'name', 'id'} -> {'fullpath'}
  {'slug', 'id'} -> {'name'}
  {'slug', 'id'} -> {'fullpath'}
  {'id', 'fullpath'} -> {'name'}
  {'id', 'fullpath'} -> {'slug'}
  {'description', 'id'} -> {'name'}
  {'description', 'id'} -> {'slug'}
  {'description', 'id'} -> {'fullpath'}
  {'id', 'datasetcount'} -> {'name'}
  {'id', 'datasetcount'} -> {'slug'}
  {'id', 'datasetcount'} -> {'fullpath'}
  {'competitioncount', 'id'} -> {'name'}
  {'competitioncount', 'id'} -> {'slug'}
  {'competitioncount', 'id'} -> {'fullpath'}
  {'id', 'kernelcount'} -> {'name'}
  {'id', 'kernelcount'} -> {'slug'}
  {'id', 'kernelcount'} -> {'fullpath'}
  {'parenttagid', 'name'} -> {'id'}
  {'parenttagid', 'name'} -> {'slug'}
  {'parenttagid', 'name'} -> {'fullpath'}
  {'parenttagid', 'slug'} -> {'id'}
  {'parenttagid', 'slug'} -> {'name'}
  {'parenttagid', 'slug'} -> {'fullpath'}
  {'parenttagid', 'fullpath'} -> {'id'}
  {'parenttagid', 'fullpath'} -> {'name'}
  {'parenttagid', 'fullpath'} -> {'slug'}
  {'description', 'parenttagid'} -> {'id'}
  {'description', 'parenttagid'} -> {'name'}
  {'description', 'parenttagid'} -> {'slug'}
  {'description', 'parenttagid'} -> {'fullpath'}
  {'parenttagid', 'datasetcount'} -> {'id'}
  {'parenttagid', 'datasetcount'} -> {'name'}
  {'parenttagid', 'datasetcount'} -> {'slug'}
  {'parenttagid', 'datasetcount'} -> {'fullpath'}
  {'competitioncount', 'parenttagid'} -> {'id'}
  {'competitioncount', 'parenttagid'} -> {'name'}
  {'competitioncount', 'parenttagid'} -> {'slug'}
  {'competitioncount', 'parenttagid'} -> {'fullpath'}
  {'parenttagid', 'kernelcount'} -> {'id'}
  {'parenttagid', 'kernelcount'} -> {'name'}
  {'parenttagid', 'kernelcount'} -> {'slug'}
  {'parenttagid', 'kernelcount'} -> {'fullpath'}
  {'name', 'slug'} -> {'id'}
  {'name', 'slug'} -> {'fullpath'}
  {'name', 'fullpath'} -> {'id'}
  {'name', 'fullpath'} -> {'slug'}
  {'description', 'name'} -> {'id'}
  {'description', 'name'} -> {'slug'}
  {'description', 'name'} -> {'fullpath'}
  {'name', 'datasetcount'} -> {'id'}
  {'name', 'datasetcount'} -> {'slug'}
  {'name', 'datasetcount'} -> {'fullpath'}
  {'competitioncount', 'name'} -> {'id'}
  {'competitioncount', 'name'} -> {'slug'}
  {'competitioncount', 'name'} -> {'fullpath'}
  {'name', 'kernelcount'} -> {'id'}
  {'name', 'kernelcount'} -> {'slug'}
  {'name', 'kernelcount'} -> {'fullpath'}
  {'slug', 'fullpath'} -> {'id'}
  {'slug', 'fullpath'} -> {'name'}
  {'description', 'slug'} -> {'id'}
  {'description', 'slug'} -> {'name'}
  {'description', 'slug'} -> {'fullpath'}
  {'slug', 'datasetcount'} -> {'id'}
  {'slug', 'datasetcount'} -> {'name'}
  {'slug', 'datasetcount'} -> {'fullpath'}
  {'competitioncount', 'slug'} -> {'id'}
  {'competitioncount', 'slug'} -> {'name'}
  {'competitioncount', 'slug'} -> {'fullpath'}
  {'slug', 'kernelcount'} -> {'id'}
  {'slug', 'kernelcount'} -> {'name'}
  {'slug', 'kernelcount'} -> {'fullpath'}
  {'description', 'fullpath'} -> {'id'}
  {'description', 'fullpath'} -> {'name'}
  {'description', 'fullpath'} -> {'slug'}
  {'datasetcount', 'fullpath'} -> {'id'}
  {'datasetcount', 'fullpath'} -> {'name'}
  {'datasetcount', 'fullpath'} -> {'slug'}
  {'competitioncount', 'fullpath'} -> {'id'}
  {'competitioncount', 'fullpath'} -> {'name'}
  {'competitioncount', 'fullpath'} -> {'slug'}
  {'kernelcount', 'fullpath'} -> {'id'}
  {'kernelcount', 'fullpath'} -> {'name'}
  {'kernelcount', 'fullpath'} -> {'slug'}
  {'description', 'datasetcount'} -> {'id'}
  {'description', 'datasetcount'} -> {'name'}
  {'description', 'datasetcount'} -> {'slug'}
  {'description', 'datasetcount'} -> {'fullpath'}
  {'description', 'competitioncount'} -> {'id'}
  {'description', 'competitioncount'} -> {'name'}
